Note: Color Scale Names with "Cust" in their name have both intervals and colors; those with "Uniform" in their name have the same colors at the same levels for all plots, regardless of min/max;
while all other color scales will split the colors evenly throughout the shaded spectrum.  Color Scales with CB in their name indicate they are better for those who have colorblindness
***************************************************************************************
Color Table Name; Colors
Temperature;      neon.pink,purple,grape,cyan,yellow,orange,med.red
Humidity;         dark.desert.brown,desert.tan,brown.green,neon.green
ThetaE;           light.red,light.orange,light.yellow,light.green,light.blue,light.violet
RainfallCust;     0,white,0.1,very.light.blue,0.2,cyan,0.5,blue,1.0,green,1.5,yellow,5.0,orange,15.0,red,25,magenta,55,dark.violet,60,violet,90,neon.pink,120,red.coral,240,very.light.red,409.6,white
SnowfallCust;     0,white,0.001,very.light.blue,0.002,cyan,0.005,blue,0.01,green,.015,yellow,0.05,orange,0.15,red,0.25,magenta,0.55,dark.violet,0.6,violet,0.9,neon.pink,1.2,red.coral,2.4,very.light.red,4.096,white
RainQv;           white,very.light.blue,cyan,blue,green,yellow,orange,red,magenta
RadarCust;        4.99,white,5,cyan,19.99,blue,20,neon.green,25,green,34.99,dark.green,35,yellow,45,orange,50,red,64.99,med.red,65,magenta,70,light.violet,75,white
Grayscale;        white,gray1,gray2,gray3,gray4,gray5,gray6,gray7,gray8
HumidityCB;       yellow7,yellow6,yellow5,yellow4,yellow3,yellow2,white,blue1,blue2,blue3,blue4,blue5,blue6
HumidityDimCB;    yellow4,yellow3,yellow2,yellow1,white,blue1,blue2,blue3,blue4
T4StepCBCust;     -12,blue6,-6,blue4,-0.01,blue2,0,green6,8,green4,15.99,green1,16,magenta6,24,magenta4,31.99,magenta2,32,yellow7,38,yellow5,44,yellow2,50,white
T5StepCBCust;     0,blue5,8,blue3,11.99,blue2,12,green5,23,green3,27.99,green2,28,magenta5,39,magenta3,43.99,magenta2,44,yellow5,55,yellow3,59.99,yellow2,60,gray5,72,gray3,78,gray2
T5StepV2CBCust;   0,blue5,8,blue3,11.99,blue2,12,green5,23,green3,27.99,green2,28,cyan5,39,cyan3,43.99,cyan2,44,yellow5,55,yellow3,59.99,yellow2,60,magenta5,72,magenta3,78,magenta2
TF5StepCBCust;    0,blue5,13,blue3,19.99,blue2,20,green5,33,green3,39.99,green2,40,magenta5,53,magenta3,59.99,magenta2,60,yellow5,73,yellow3,79.99,yellow2,80,gray5,87,gray3,99.99,gray2,100,red5,110,red3,120,white
ThE4StepCBCust;   0,blue5,17,blue3,24.99,blue2,25,green5,42,green3,49.99,green2,50,magenta5,67,magenta3,74.99,magenta2,75,yellow5,85,yellow3,90,yellow2,100,white
TCBUniform;       -72,blue7,-68,blue6,-64,blue5,-60,blue4,-56,blue3,-52,blue2,-48.01,blue1,-48,cyan7,-44,cyan6,-40,cyan5,-36,cyan4,-32,cyan3,-28,cyan2,-24.01,cyan1,-24,green7,-20,green6,-16,green5,-12,green4,-8,green3,-4,green2,-0.01,green1,0,magenta7,4,magenta6,8,magenta5,12,magenta4,16,magenta3,20,magenta2,23.99,magenta1,24,yellow7,28,yellow6,32,yellow5,36,yellow4,40,yellow3,44,yellow2,48,yellow1
4StepCBCust;      0,white,333,blue3,667,blue4,999,blue5,1000,green2,1333,green3,1666,green4,1999,green5,2000,magenta2,2333,magenta3,2666,magenta4,2999,magenta5,3000,purple2,3333,purple3,3666,purple4,4000,purple5
5StepCBCust;      0,white,333,cyan3,667,cyan4,999,cyan5,1000,purple2,1333,purple3,1666,purple4,1999,purple5,2000,green2,2333,green3,2666,green4,2999,green5,3000,magenta2,3333,magenta3,3666,magenta4,3999,magenta5,4000,yellow2,4333,yellow3,4667,yellow4,5000,yellow5
PBLCBCust;        0,white,133,cyan3,266,cyan4,399,cyan5,400,purple2,600,purple3,800,purple4,999,purple5,1000,green2,1333,green3,1666,green4,1999,green5,2000,magenta2,2667,magenta3,3333,magenta4,3999,magenta5,4000,yellow2
Cloud3StepCBCust; -70,blue8,-55,blue5,-40.01,blue2,-40,green8,-20,green5,-0.01,green2,0,magenta8,10,magenta5,20,magenta2,30,white
CloudTopTempCust; -70,grape,-30,cyan,-20,light.green,-10,light.yellow,10,orange,35,dark.red
ThE3StepCBCust;   0,blue6,20,blue4,49.99,blue1,50,green7,75,green4,99.99,green1,100,magenta6,125,magenta4,150,magenta1
Rain3StepCust;    0,white,0.1,blue3,0.3,blue4,0.79,blue6,0.8,green1,2.5,green4,6.39,green7,6.4,magenta1,12,magenta4,51.1,magenta6,51.2,purple1,150,purple4,409.6,purple7
Snow3StepCust;    0,white,0.001,blue3,0.003,blue4,0.0079,blue6,0.008,green1,0.025,green4,0.0639,green7,0.064,magenta1,0.12,magenta4,0.511,magenta6,0.512,purple1,1.5,purple4,4.096,purple7
dBZ3StepCust;     5,white,5.01,blue2,17,blue5,29.99,blue8,30,green2,42,green5,54.99,green8,55,magenta2,60,magenta5,75,magenta8
PcpWtr3StepCust;  4,white,4.01,blue2,16,blue5,27.99,blue8,28,green2,40,green5,51.99,green8,52,magenta2,64,magenta5,76,magenta8
PcpWV3StepCust;   4,white,4.01,blue2,16,blue5,27.99,blue8,28,green2,40,green5,51.99,green8,52,magenta2,64,magenta5,76,magenta8
RainQv3StepCust;  0.049,white,0.05,blue2,0.125,blue5,0.19,blue8,0.2,green2,0.275,green5,0.349,green8,0.35,magenta2,0.425,magenta5,0.5,magenta8
PosNegCB;         blue6,blue5,blue4,blue3,blue2,white,white,white,red2,red3,red4,red5,red6
VisCBCust;        0.25,red8,0.62,red5,0.99,red2,1,purple8,3,purple5,4.99,purple2,5,blue8,10,blue4,16,white
VisCBCust2;       0.25,red8,1.12,red5,1.99,red2,2,purple8,6,purple5,9.99,purple2,10,blue8,20,blue4,30,white
FluxCBCust;       -150,blue4,0,white,150,red2,300,red4,450,red6,600,red8
BlueMonoCB;       blue6,blue5,blue4,blue3,blue2,blue1,white
PurpleMonoCB;     white,purple1,purple2,purple3,purple4,purple5,purple6,purple7
Terrain;          white,white,green1,green2,green3,green4,green5,yellow5,yellow4,yellow3,yellow2,yellow1,purple1,purple2,purple3,purple4,purple5
LandUseCust;      1,purple6,2,yellow1,3,yellow3,4,yellow4,5,yellow6,6,yellow8,7,cyan2,8,cyan4,9,cyan6,10,cyan8,11,green2,12,green4,13,green6,14,green8,15,dark.yellow,16,blue7,17,blue5,18,blue2,19,dark.desert.brown,20,magenta5,21,magenta4,22,magenta3,23,magenta2,24,magenta1,25,gray2,26,gray4,27,white
Radia5StepCBCust; 0,blue6,349.99,blue2,350,green6,699.99,green2,700,magenta6,1049.99,magenta2,1050,yellow6,1399.99,yellow2,1400,gray6,1750,gray2
WspdCBCust;       0,white,4,blue1,9.99,blue6,10,green2,19.99,green6,20,magenta2,29.99,magenta6,30,yellow2,39.99,yellow6,40,red7
